Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p4_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p4_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Starting topology search
Running topology search sequentially...
Performing nni-search 1
Perform nni moves for full topology search
Estep out-llh: 0.593707799911499
Estep posterior: 0.6430490016937256
Estep out-llh: 0.622161865234375
Estep posterior: 0.6693229675292969
Estep out-llh: 0.6149780750274658
Estep posterior: 0.6689608097076416
Estep out-llh: 0.6178960800170898
Estep posterior: 0.6703450679779053
Estep out-llh: 0.6164119243621826
Estep posterior: 0.6755509376525879
Estep out-llh: 0.6164512634277344
Estep posterior: 0.6780991554260254
Estep out-llh: 0.6120679378509521
Estep posterior: 0.6751377582550049
Estep out-llh: 0.6158709526062012
Estep posterior: 0.6768820285797119
Estep out-llh: 0.615480899810791
Estep posterior: 0.6905629634857178
Estep out-llh: 0.6172561645507812
Estep posterior: 0.6859087944030762
Estep out-llh: 0.6175229549407959
Estep posterior: 0.6798300743103027
Estep out-llh: 0.6173923015594482
Estep posterior: 0.680161714553833
Estep out-llh: 0.6200118064880371
Estep posterior: 0.688805103302002
Estep out-llh: 0.620358943939209
Estep posterior: 0.6875
Estep out-llh: 0.6227879524230957
Estep posterior: 0.6797821521759033
Estep out-llh: 0.6243491172790527
Estep posterior: 0.6786108016967773
Estep out-llh: 0.6274611949920654
Estep posterior: 0.6751339435577393
Estep out-llh: 0.6193649768829346
Estep posterior: 0.6813838481903076
Estep out-llh: 0.6190268993377686
Estep posterior: 0.6943280696868896
Estep out-llh: 0.6173319816589355
Estep posterior: 0.6880350112915039
Estep out-llh: 0.618870735168457
Estep posterior: 0.6872241497039795
Estep out-llh: 0.6198117733001709
Estep posterior: 0.6908478736877441
Estep out-llh: 0.6213729381561279
Estep posterior: 0.675706148147583
Estep out-llh: 0.623406171798706
Estep posterior: 0.6819798946380615
Estep out-llh: 0.6254978179931641
Estep posterior: 0.6863021850585938
Estep out-llh: 0.620642900466919
Estep posterior: 0.6850152015686035
Estep out-llh: 0.6245770454406738
Estep posterior: 0.6940600872039795
Estep out-llh: 0.6187849044799805
Estep posterior: 0.6857800483703613
Estep out-llh: 0.6240251064300537
Estep posterior: 0.6842770576477051
Estep out-llh: 0.6239988803863525
Estep posterior: 0.682358980178833
Estep out-llh: 0.6269068717956543
Estep posterior: 0.6939880847930908
Estep out-llh: 0.6145620346069336
Estep posterior: 0.7718997001647949
Estep out-llh: 0.6169190406799316
Estep posterior: 0.682487964630127
Estep out-llh: 0.61637282371521
Estep posterior: 0.6996338367462158
Estep out-llh: 0.619096040725708
Estep posterior: 0.696199893951416
Estep out-llh: 0.6238458156585693
Estep posterior: 0.6831929683685303
Estep out-llh: 0.6268219947814941
Estep posterior: 0.6768050193786621
Estep out-llh: 0.6228129863739014
Estep posterior: 0.6832220554351807
Estep out-llh: 0.6264870166778564
Estep posterior: 0.6751308441162109
Estep out-llh: 0.6250150203704834
Estep posterior: 0.6797909736633301
Estep out-llh: 0.6310956478118896
