Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Starting topology search
Running topology search sequentially...
Performing nni-search 1
Perform nni moves for full topology search
Estep out-llh: 0.8803098201751709
Estep posterior: 1.0121150016784668
Estep out-llh: 0.8923110961914062
Estep posterior: 1.0386021137237549
Estep out-llh: 0.9276800155639648
Estep posterior: 1.0312659740447998
Estep out-llh: 0.8905227184295654
Estep posterior: 1.0401220321655273
Estep out-llh: 0.9210259914398193
Estep posterior: 1.002251148223877
Estep out-llh: 0.9251840114593506
Estep posterior: 1.0500149726867676
Estep out-llh: 0.887542724609375
Estep posterior: 1.0473577976226807
Estep out-llh: 0.9188017845153809
Estep posterior: 1.005434274673462
Estep out-llh: 0.9324169158935547
Estep posterior: 1.052544116973877
Estep out-llh: 0.8852496147155762
Estep posterior: 1.0646569728851318
Estep out-llh: 0.9269421100616455
Estep posterior: 1.034229040145874
Estep out-llh: 0.9302191734313965
Estep posterior: 1.052889108657837
Estep out-llh: 0.897454023361206
Estep posterior: 1.0622820854187012
Estep out-llh: 0.937100887298584
Estep posterior: 1.0174601078033447
Estep out-llh: 0.930833101272583
Estep posterior: 1.0561630725860596
Estep out-llh: 0.8978688716888428
Estep posterior: 1.0532360076904297
Estep out-llh: 0.926095724105835
Estep posterior: 1.0221261978149414
Estep out-llh: 1.0630168914794922
Estep posterior: 1.0581879615783691
Estep out-llh: 0.9002859592437744
Estep posterior: 1.0668578147888184
Estep out-llh: 0.9276027679443359
Estep posterior: 1.0266361236572266
Estep out-llh: 0.8858938217163086
Estep posterior: 1.0561141967773438
Estep out-llh: 0.89603590965271
Estep posterior: 1.0512208938598633
Estep out-llh: 0.9334800243377686
Estep posterior: 1.0206928253173828
Estep out-llh: 0.9305140972137451
Estep posterior: 1.0659470558166504
Estep out-llh: 0.8921880722045898
Estep posterior: 1.0584540367126465
Estep out-llh: 0.931988000869751
Estep posterior: 1.0295591354370117
Estep out-llh: 0.9258708953857422
Estep posterior: 1.0642280578613281
Estep out-llh: 0.898209810256958
Estep posterior: 1.1824371814727783
Estep out-llh: 0.9355640411376953
Estep posterior: 1.0322880744934082
Estep out-llh: 0.9360039234161377
Estep posterior: 1.0706839561462402
Estep out-llh: 0.8880858421325684
Estep posterior: 1.0542781352996826
Estep out-llh: 0.9256269931793213
Estep posterior: 1.018399953842163
Estep out-llh: 0.9339339733123779
Estep posterior: 1.0825343132019043
Estep out-llh: 0.8960750102996826
Estep posterior: 1.17274808883667
Estep out-llh: 0.9328713417053223
Estep posterior: 1.025805950164795
Estep out-llh: 0.9344220161437988
Estep posterior: 1.0611212253570557
Estep out-llh: 0.899183988571167
Estep posterior: 1.0533597469329834
Estep out-llh: 0.9287889003753662
Estep posterior: 1.0162208080291748
Estep out-llh: 0.9358129501342773
Estep posterior: 1.0755021572113037
Estep out-llh: 0.9002869129180908
Estep posterior: 1.0573029518127441
Estep out-llh: 0.9405639171600342
