Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Starting topology search
Running topology search sequentially...
Performing nni-search 1
Perform nni moves for full topology search
Estep out-llh: 0.4897799491882324
Estep posterior: 0.5231690406799316
Estep out-llh: 0.5044620037078857
Estep posterior: 0.5499038696289062
Estep out-llh: 0.47965121269226074
Estep posterior: 0.5752179622650146
Estep out-llh: 0.47777891159057617
Estep posterior: 0.587792158126831
Estep out-llh: 0.47693395614624023
Estep posterior: 0.5455482006072998
Estep out-llh: 0.48074769973754883
Estep posterior: 0.5453622341156006
Estep out-llh: 0.5087790489196777
Estep posterior: 0.5499022006988525
Estep out-llh: 0.506249189376831
Estep posterior: 0.5472471714019775
Estep out-llh: 0.5131540298461914
Estep posterior: 0.5449342727661133
Estep out-llh: 0.4770328998565674
Estep posterior: 0.5751538276672363
Estep out-llh: 0.475020170211792
Estep posterior: 0.5818071365356445
Estep out-llh: 0.4803934097290039
Estep posterior: 0.5613975524902344
Estep out-llh: 0.5080921649932861
Estep posterior: 0.5547120571136475
Estep out-llh: 0.5136620998382568
Estep posterior: 0.5534892082214355
Estep out-llh: 0.5128421783447266
Estep posterior: 0.5578081607818604
Estep out-llh: 0.47782301902770996
Estep posterior: 0.5885660648345947
Estep out-llh: 0.477006196975708
Estep posterior: 0.5926699638366699
Estep out-llh: 0.4778318405151367
Estep posterior: 0.5498781204223633
Estep out-llh: 0.4828963279724121
Estep posterior: 0.557636022567749
Estep out-llh: 0.507868766784668
Estep posterior: 0.5648438930511475
Estep out-llh: 0.5100760459899902
Estep posterior: 0.567512035369873
Estep out-llh: 0.4764542579650879
Estep posterior: 0.5898959636688232
Estep out-llh: 0.4741032123565674
Estep posterior: 0.5795309543609619
Estep out-llh: 0.4739720821380615
Estep posterior: 0.5913369655609131
Estep out-llh: 0.4798579216003418
Estep posterior: 0.5621488094329834
Estep out-llh: 0.5159721374511719
Estep posterior: 0.5663299560546875
Estep out-llh: 0.5125539302825928
Estep posterior: 0.5565650463104248
Estep out-llh: 0.5087471008300781
Estep posterior: 0.5606298446655273
Estep out-llh: 0.4779040813446045
Estep posterior: 0.5857720375061035
Estep out-llh: 0.47464871406555176
Estep posterior: 0.590620756149292
Estep out-llh: 0.49177098274230957
Estep posterior: 0.5545637607574463
Estep out-llh: 0.508713960647583
Estep posterior: 0.5628910064697266
Estep out-llh: 0.520179271697998
Estep posterior: 0.5632128715515137
Estep out-llh: 0.5145308971405029
Estep posterior: 0.5518741607666016
Estep out-llh: 0.477266788482666
Estep posterior: 0.5851540565490723
Estep out-llh: 0.48111701011657715
Estep posterior: 0.5947251319885254
Estep out-llh: 0.48146486282348633
Estep posterior: 0.5656440258026123
Estep out-llh: 0.474884033203125
Estep posterior: 0.553753137588501
Estep out-llh: 0.5145580768585205
Estep posterior: 0.5610930919647217
Estep out-llh: 0.5204410552978516
Estep posterior: 0.5555667877197266
Estep out-llh: 0.4821650981903076
